title,authors,desc, link,price
"Montessori. 80 zabaw z dziećmi. Samo Sedno","[Beatriz M. Munoz,Nitdia Aznarez]","Wskazówki, jak zaspokoić wrodzoną ciekawość dziecka

 Zasiewaj w dzieciach dobre idee, nawet jeśli ich nie rozumieją. Upływające lata zatroszczą się o to, by pojęły ich znaczenie i rozkwitły w ich sercach. - Maria Montessori

 Zabawy, które kształtują samodzielność i kreatywność dziecka

 „Montessori. 80 zabaw z dziećmi” to praktyczny przewodnik z pomysłami na montessoriańskie zabawy i ćwiczenia, które można przeprowadzić z przedszkolakami w domu. Ich celem jest odkrywanie świata w sposób, który sprawi dzieciom i rodzicom przyjemność i który wzmocni dobre relacje w rodzinie.

 Zgodnie z filozofią Marii Montessori wszystkie zabawy przedstawione w tej książce są związane z podstawowymi potrzebami i zainteresowaniami dzieci oraz wykorzystują fazy wrażliwe w ich rozwoju, gdy uczą się one nowych umiejętności wyjątkowo łatwo i szybko. Autorki prezentują m.in.:

 aktywności rozwijające praktyczne umiejętności życiowe, takie jak ubieranie się, sprzątanie, gotowanie, nawiązywanie kontaktu z innymi;

 ćwiczenia z materiałami sensorycznymi, które porządkują wiedzę dotyczącą właściwości przedmiotów, ich wymiarów, kształtów, barw i faktur, przygotowując intelekt do myślenia abstrakcyjnego;

 trening przygotowujący do nauki czytania i pisania;

 działania matematyczne, które wymagają m.in. liczenia, dodawania, odejmowania, mnożenia, dzielenia oraz klasyfikowania i porządkowania;

 aktywności, które pomogą zrozumieć abstrakcyjny upływ czasu w konkretny i doświadczalny sposób;

 zabawy badawcze i eksperymentalne umożliwiające odkrywanie praw świata przyrody;

 aktywności plenerowe umożliwiające rozwój bliskich relacji ze środowiskiem naturalnym.

 Zabawy są narzędziami, które pomogą rozbudzić wrodzoną ciekawość dziecka i ułatwić mu samodzielną naukę. Nie trzeba wykonywać ich wszystkich ani przestrzegać kolejności. Dziecko może po prostu przejrzeć strony tej książki i zdecydować, co je interesuje.

 Książka zawiera materiały do wycięcia oraz zestaw wielu pomocy do pobrania i wydrukowania!

 O autorkach:   Beatriz M. Muñoz – nauczycielka Montessori, edukatorka pozytywnej dyscypliny. Prowadzi blog Tigriteando, na którym prezentuje zabawy edukacyjne realizowane w domu ze swoimi dziećmi. Propaguje nie tylko montessoriańskie aktywności, lecz także własną wizję metody, łącząc ją z pozytywną dyscypliną i wychowaniem pełnym szacunku dla dzieci i dorosłych, którzy się nimi opiekują.  Nitdia Aznárez – biolożka, nauczycielka w Forest Schools w Szkocji. Mieszka z dwiema córkami, dwoma synami, partnerem, kilkoma zwierzętami i wieloma (zbyt wieloma) roślinami. Miłośniczka natury i wełny. Prowadzi blog 3 Macarrons, na którym promuje ideę świadomego rodzicielstwa.                                          ",media/5ffc9441ae88b.jpg,"27,06"
"Zupełne dno. Dziennik cwaniaczka. Tom 15","[Jeff Kinney]","Wakacje w starym wozie kempingowym wujka Gary’ego? Brzmi jak przygoda! Rodzina Grega zamierza spędzić to lato w prawdziwej, najprawdziwszej głuszy. Tylko że w głuszy na ogół grasują jej niezbyt gościnni mieszkańcy – namolne niedźwiedzie, żarłoczne kleszcze i najgorsze z nich wszystkich – SKUNKSY. Czy urlop na łonie natury, który był szczytem marzeń Heffleyów, okaże się zupełnym dnem?

 Jeff Kinney jest twórcą internetowych gier komputerowych oraz serii książek „Dziennik cwaniaczka”, numeru jeden na liście bestsellerów „New York Timesa”. W 2009 roku czasopismo „Time” umieściło go wśród Stu Najbardziej Wpływowych Ludzi Świata. Jeff stworzył też www .poptropica. com, jeden z Pięćdziesięciu Najlepszych Portali Internetowych według „Time”. Dzieciństwo spędził w Waszyngtonie, a w 1995 roku przeniósł się do Nowej Anglii. Obecnie z żoną i dwoma synami mieszka w Massachusetts, gdzie razem z rodziną prowadzi księgarnię An Unlikely Story.                                         ",media/6036641e178d3.jpg,"19,80"
"Ziemia obiecana","[Barack Obama]","We wspomnieniach z czasu prezydentury Barack Obama przedstawia dzieje nieprawdopodobnej przemiany młodego, poszukującego własnej tożsamości człowieka w przywódcę wolnego świata. Ukazuje zarówno swoje polityczne dojrzewanie, jak i przełomowe momenty pierwszej kadencji swojej prezydentury, przypadającej na czasy dramatycznych zmian i zawirowań.

 Barack Obama zaprasza czytelników do Gabinetu Owalnego i Sali Sytuacyjnej Białego Domu oraz zabiera ich w podróż do Moskwy, Kairu, Pekinu i wielu innych miejsc. Poznajemy tok jego myślenia, gdy organizuje swój gabinet, zmaga się z globalnym kryzysem finansowym i mierzy z Władimirem Putinem, spiera się z generałami o amerykańską strategię w Afganistanie, podpisuje reformę Wall Street, reaguje na niszczycielską eksplozję platformy wiertniczej Deepwater Horizon i zezwala na przeprowadzenie operacji Trójząb Neptuna, w której ginie Osama bin Laden.

 To niezwykle osobista i autorefleksyjna opowieść o człowieku, który założył się z historią – zaangażowanym animatorze społecznym poddanym próbie światowej polityki. Obama otwarcie pisze o siłach, które w kraju i za granicą stały mu na drodze, oraz o tym, jak życie w Białym Domu wpłynęło na jego żonę i córki. Nie obawia się mówić o wahaniach i rozczarowaniach, jednak nigdy nie wątpi w słuszność swojego przekonania, że w ramach wielkiego, amerykańskiego eksperymentu zawsze możliwy jest postęp. Były prezydent Stanów Zjednoczonych przypomina, że demokracja nie jest darem z niebios – trzeba ją dzień po dniu wspólnie budować na fundamencie empatii i porozumienia.                                           ",media/60268d0f06ac5.jpg,"52,73"
"Kamala Harris. Pierwsza biografia","[Dan Morain]","                                     Charyzmatyczna, skuteczna i pełna pasji. Pierwsza kobieta w historii na stanowisku wiceprezydentki Stanów Zjednoczonych Ameryki. W czasie ostatniej kampanii prezydenckiej media mówiły tylko o niej: gorącej orędowniczce praw osób LGBT, kobiet i mniejszości etnicznych. W oka mgnieniu stała się uosobieniem walki o prawa człowieka dla milionów ludzi, również poza USA.
  
  Kamala Harris w swojej karierze niejednokrotnie dała się poznać jako twarda, zdecydowana negocjatorka. Jako prokuratorka zawsze stawała po stronie ofiar. Stanowczo potępiła działania policji po śmierci George’a Floyda, kiedy Ameryką zawładnęły protesty pod hasłem #blacklivesmatter. Dziś staje się symbolem nadziei na koniec rządów populistów na całym świecie.
  
  Dan Morain – dziennikarz, od ponad czterech dekad zajmuje się polityką Stanów Zjednoczonych. Przez ponad dwadzieścia lat pracował dla „Los Angeles Times”.                                 ",media/60098b79683ee.jpg,"36,32"
Wyrok,"[Remigiusz Mróz]","                                     Dziesiąty tom bestsellerowego cyklu z Chyłką!Po zdanym egzaminie adwokackim, świeżo upieczony mecenas Oryński ma zastąpić Chyłkę jako główna siła napędowa kancelarii Żelazny & McVay. Pierwsza sprawa, jaką poprowadzi, niechybnie zaważy na całej jego przyszłości zawodowej. Kordian nie ma jednak żadnego wyboru – zostaje zmuszony przez Piotra Langera, by podjąć się obrony pewnego chłopaka w Poznaniu.Co ich łączy? I dlaczego Langerowi tak zależy na jego obronie?Siedemnastolatek oskarżony jest o wyjątkowo krwawe zabójstwo dwóch kolegów ze szkoły, które łudząco przypomina sposób działania Sadysty z Mokotowa. Nie ma alibi, plącze się w zeznaniach, a dowody przemawiają przeciwko niemu. Nawet Chyłka jest przekonana, że tej sprawy nie da się wygrać…                                 ",media/5d65631316a8c.jpg,"22,83"
"Niewidzialne życie Addie LaRue","[V.E. SCHWAB]","                                     V„Nigdy nie módl się do bogów, którzy odpowiadają po zmroku”.Francja, rok 1714. Uciekająca sprzed ołtarza młoda dziewczyna imieniem Adeline popełnia niewyobrażalny błąd. Zawiera umowę z diabłem. Faustowski pakt nakłada na nią ograniczenie – możliwość wiecznego życia bez szansy na bycie zapamiętaną przez kogokolwiek – dlatego Addie decyduje się opuścić swoją wioskę, albowiem straciła wszystko. Dziewczyna jest zdeterminowana znaleźć dla siebie właściwe miejsce, nawet jeśli została skazana na wieczną samotność. Ale czy na pewno? Każdego roku, w dniu jej urodzin, tajemniczy Luc przychodzi z wizytą i pyta, czy Addie jest już gotowa, by oddać mu swą duszę. Ich mroczna i ekscytująca gra będzie trwać przez wieki.Minie trzysta lat, zanim Addie odwiedzi ukrytą w Nowym Jorku księgarnię i pozna kogoś, kto zapamięta jej imię – i nagle wszystko znów zmieni się na zawsze. W stylu „Żony podróżnika w czasie” i „Życia po życiu”, „Niewidzialne życie Addie LaRue” jest wymykającą się wszystkim gatunkom opowieścią, która wciąż nie przestaje królować na listach bestsellerów „New York Timesa”!                                 ",media/6013df0ff1a89.jpg,"32,61"
Później,"[Stephen King]","                                     Tylko umarli nie mają sekretów.
  
  Jamie od najmłodszych lat widuje zmarłych. I nie przypomina to tego, co znamy ze słynnego filmu z Bruce’em Willisem. Jamie może zobaczyć to, czego nikt inny nie widzi, i poznać sekrety, których nikt inny nie zna. Ale cena, jaką musi płacić za swoje nadnaturalne zdolności, jest bardzo wysoka.  O czym doskonale wie matka Jamiego, która namawiała go, aby nikomu nie mówił, co potrafi. Taki dar nie może długo jednak pozostać niezauważony. I Jamie wkrótce będzie musiał pomagać nowojorskiej policji w śledztwie w sprawie, w której pewien morderca groził uderzeniem zza grobu.
  
  Czasami dorastać znaczy stanąć twarzą w twarz z prześladującymi cię demonami.
  
  Później, najnowsza powieść Stephena Kinga, to horror w najlepszym wydaniu – przerażający i poruszający. To także historia o straconej niewinności i konieczności wyborów między dobrem a złem. Uważny czytelnik znajdzie w niej echa jednej z najsławniejszych powieści Kinga – TO – i odpowiedź na pytanie, co trzeba zrobić, aby stawić czoło złu we wszystkich jego postaciach.
  
  Masz ochotę na dreszcz emocji, ale nie masz czasu na czytanie 1000-stronicowej powieści? To idealna lektura przed snem. Tylko nie myśl, że później zaśniesz…
  Kirkus Reviews
  
  Zabawna i świeża lektura ze znakomitą historią, która udowadnia, że King słusznie jest nazywany literacką legendą.
  „AARP Magazine”                                 ",media/6047ba3e3166b.jpg,"33,03"
"Wszystkie kolory świata","[Opracowanie zbiorowe]","                                     WSZYSTKIE KOLORY ŚWIATA – książka, która daje siłę!
  
  43 pisarzy i ilustratorów stworzyło 20 wyjątkowych utworów, które odwołując się do empatii, przynoszą nadzieję na lepszy i otwarty na różnorodność świat.
  
  Ta książka wzięła się z odruchu solidarności z dzieciakami, które znają smak szykan i wykluczenia z powodu swojej inności. Inności, która może być darem, bogactwem, ale i ciężkim brzemieniem.
  
  Twórcy zaangażowani w powstanie „Wszystkich kolorów świata” pracowali charytatywnie, a całkowity dochód z książki przeznaczony jest na wsparcie 116 111 telefonu zaufania dla dzieci i młodzieży, prowadzonego przez Fundację Dajemy Dzieciom Siłę.
  
  Do zachwytu nad wszystkimi kolorami świata, odkrywania bogactwa w różnorodności i odwagi do bycia sobą zapraszają: Mariusz Andryszczyk, Anita Andrzejewska, Justyna Bednarek, Paweł Beręsewicz, Katarzyna Bogucka, Aleksandra Cieślak, Maria Dek, Emilia Dziubak, Joanna Fabicka, Barbara Gawryluk, Andrzej Marek Grabowski, Monika Hanulak, Cezary Harasimowicz, Joanna Jagiełło, Roksana Jędrzejewska-Wróbel, Jona Jung, Grzegorz Kasdepke, Marta Kisiel, Katarzyna Kołodziej, Basia Kosmowska, Agata Królak, Igor Kubik, Marta Kurczewska, Grażka Lange, Daniel de Latour, Joanna Olech, Anna Onichimowska, Paweł Pawlak, Adam Pękalski, Andrzej Pilichowski-Ragno, Jola Richter-Magnuszewska, Grażyna Rigall, Joanna Rudniańska, Joanna Rusinek, Michał Rusinek, Katarzyna Ryrych-Korczyńska, Piotr Socha, Zofia Stanecka, Marcin Szczygielski, Marianna Sztyma, Adam Wajrak, Anna Wielbut, Rafał Witek.                                 ",media/602975cfd4d87.jpg,"44,69"
"Dochodzę. Odkryj, co sprawia ci przyjemność","[Roberta Rossi]","Tę książkę napisało 16 000 kobiet!

 Roberta Rossi, włoska seksuolożka i przewodnicząca Włoskiej Federacji Seksuologicznej, zamieściła w internecie ankietę, w której zadała kobietom najbardziej intymne pytania dotyczące seksualności. Wszystko po to, żeby dowiedzieć się, z jakimi problemami się borykają. Spodziewała się tysiąca odpowiedzi – otrzymała ich ponad

 szesnaście tysięcy.

 Okazało się, że kobiety mają ogromną potrzebę rozmowy o seksie, orgazmie i odczuwaniu przyjemności.

 Na podstawie ich doświadczeń, wątpliwości i lęków powstał niezwykły, napisany przez kobiety dla kobiet, poradnik przełamujący tabu i odpowiadający na pytania, których często nie mamy odwagi zadać.

 Dochodzę… to przewodnik po kobiecej seksualności, dzięki któremu odkryjesz siebie, zrozumiesz, co sprawia ci przyjemność i nauczysz się o tym mówić – bez lęku i wstydu.

 To książka, którą każda kobieta powinna dostać od swojego lekarza.

 Roberta Rossi – seksuolożka i psychoterapeutka, przewodnicząca Włoskiej Federacji Seksuologicznej. Publikuje na portalu Repubblica.it oraz w czasopiśmie „Mind”.

                                               ",media/5fda4da506c0e.jpg,"29,05"
"Jeszcze większa księga detektywa Pozytywki","[Grzegorz Kasdepke]","                                     Prawdziwa gratka dla fanów detektywa Pozytywki! Wyjątkowe jubileuszowe wydanie wszystkich „kryminalnych” spraw, z jakimi dotąd zmierzył się bohater, uzupełnione o dodatkowe opowiadanie napisane przez Grzegorza Kasdepke z pewnej specjalnej okazji… Jakiej? To zagadka!
  
  W skład „Jeszcze większej księgi detektywa Pozytywki” wchodzą następujące książki: „Detektyw Pozytywka”, „Nowe kłopoty detektywa Pozytywki”, „Pamiątki detektywa Pozytywki”, „Wakacje detektywa Pozytywki”, „Tajemnicze zniknięcie detektywa Pozytywki” oraz „Wielki powrót detektywa Pozytywki”. Podążając tropem detektywa Pozytywki, czytelnicy mogą samodzielnie rozwiązywać zagadki. O tym, czy znaleźli prawidłowe rozwiązanie, przekonają się na końcu książki.
  
  Grzegorz Kasdepke – najchętniej czytany polski autor książek dla dzieci. Niemal wszystkie z jego ponad czterdziestu tytułów uzyskały status bestsellera (m.in. „Kacperiada…” czy „Horror! czyli skąd się biorą dzieci”). Kawaler Orderu Uśmiechu, Ambasador Polszczyzny Literatury Dziecięcej i Młodzieżowej. Sympatię czytelników łączy z uznaniem krytyków, czego dowodem są najważniejsze nagrody, jakie zdobył za swoją twórczość dla najmłodszych (w tym: Nagrodę Literacką im. Kornela Makuszyńskiego, dwukrotnie nagrodę Edukacja XXI, Nagrodę BETA, Nagrodę im. Kallimacha, Nagrodę Stowarzyszenia Autorów ZAiKS i inne). Jego książki weszły na listę lektur szkolnych, a Fundacja „ABCXXI – Cała Polska czyta dzieciom” uznała „Detektywa Pozytywkę” za jedną z dziesięciu najlepszych książek dla dzieci pierwszej dekady XXI wieku.
  
  Piotr Rychel urodził się w 1962 roku. Uczył się i studiował we Wrocławiu – Liceum Plastyczne i Akademia Sztuk Pięknych. Od lat 90. zajmuje się projektowaniem graficznym, z fantazją i dużym talentem tworzy rysunki dla dzieci, czasem także dla dorosłych. Współpracował z lokalnym wydaniem „Gazety Wyborczej”, wydawnictwami literatury dziecięcej i edukacyjnymi. Ilustrował i opracowywał graficznie serię podręczników do nauczania początkowego (za jeden z nich został wyróżniony przez PTWK w konkursie na najpiękniejszą książkę roku 2000). W latach 2004–2008 jako redaktor naczelny kierował dwutygodnikiem „Miś”. Od wielu lat współpracuje ze „Świerszczykiem”. Jest twórcą graficznego wizerunku detektywa Pozytywki, głównego bohatera bestsellerowej serii Grzegorza Kasdepke. W 2009 roku w konkursie Książka Audio Roku zdobył II nagrodę za oprawę graficzną książek audio „Detektyw Pozytywka”. W wolnych chwilach jeździ na motorze.                                 ",media/60239867bc198.jpg,"52,07"
"Jak kochać swoje dziecko i wyznaczać mu granice","[Barbara C. Unell,Jerry L. Wyckoff]","Wasze dziecko marudzi, ma napady złości albo nie chce jeść? Każda Wasza prośba kończy się awanturą? Nie jesteście sami! Tysiące rodziców też przez to przechodziło. Barbara C. Unell oraz Jerry L. Wyckoff przygotowali praktyczne rozwiązania ponad 100 najczęstszych problemów związanych z wychowaniem dzieci.

 „Jak kochać swoje dziecko i wyznaczać mu granice” pokazuje, jak budować empatyczne relacje, okazywać dzieciom wsparcie i zapewnić niezbędną ochronę; i jak jednocześnie radzić sobie z napadami złości. Co robić w sytuacjach konfliktowych oraz jak zapobiegać przyszłym problemom.                                         ",media/605be1ecc7386.jpg,"29,84"
"Alpiniści Stalina","[Cedric Gras]","                                     Niepublikowana dotąd historia dwóch sowieckich alpinistów, braci Abałakowów.Witalij i Jewgienij Abałakowie byli jednymi z najbardziej utalentowanych alpinistów swojego pokolenia. Czas ich aktywności przypadł jednak na ponury czas w historii Związku Radzieckiego – rewolucję październikową, a potem okres wielkiej czystki. Bracia podjęli udane pionierskie wyprawy w wysokie góry Pamiru ku chwale swojej proletariackiej ojczyzny, jednak ostatecznie ich losy potoczyły się zupełnie inaczej. Donos na Witalija sprawił, że alpinista trafił do więzienia, był torturowany przez NKWD i cudem uniknął łagrów. Jego brat przeciwnie – przed rewolucją ukończył Akademię Sztuk Pięknych i stał się pupilkiem władzy. Witalij nie zrezygnował jednak ze swoich marzeń i mimo utraty kilku palców na skutek burzy śnieżnej po latach wrócił do wspinaczki.Korzystając z wielu źródeł, między innymi z zachowanych dzienników Jewgienija, Cédric Gras z reporterską pasją odkrywa białe plamy w historii światowego alpinizmu i wydobywa z zapomnienia niezwykłą historię braci Abałakowów.                                    ",media/5fce7007d4897.jpg,"28,02"
"Kicia Kocia Zima","[Anita Głowińska]","Tym razem przyjaciele wybierają się... na sanki. Nie boją się zimna, wiatru i śniegu po kolana! Wspólnie się bawią – wdrapują się na górkę, zjeżdżają, grają w hokeja na lodzie, lepią bałwana i rzucają się śnieżkami.

 Książka z pewnością zachwyci małych czytelników, którzy wraz kotką i innymi bohaterami przyjemnie spędzą zimowy czas. Pobawcie się razem z nimi, a mróz nie będzie wam straszny!                                         ",media/5c77eb7e556fc.jpg,"7,18"
"Rozmowy z przyjaciółmi","[SALLY ROONEY]","Powieść jednej z najważniejszych współczesnych pisarek i autorka świetnie przyjętej w Polsce powieści „Normalni ludzie”!

 Mieszkająca w Dublinie Frances ma dwadzieścia jeden lat i chłodny umysł obserwatorki. Jest studentką i początkującą pisarką; ze swoją najlepszą przyjaciółką i byłą dziewczyną Bobbi występuje na slamach poetyckich. Przypadkowa znajomość z Melissą, popularną dziennikarką, której mąż Nick jest aktorem, otwiera im drzwi do świata pięknych domów, hałaśliwych przyjęć i wakacji w Bretanii. Gdy Frances i Nick niespodziewanie zbliżają się do siebie, błyskotliwa i stroniąca od uczuć Frances musi po raz pierwszy zmierzyć się ze swoimi słabościami.                                         ",media/5ffc9468929fe.jpg,"35,08"
"Straszny kraj","[Keith Gessen]","                                     Fantastyczny portret współczesnej Rosji oczami emigranta, który wraca do Moskwy, żeby zaopiekować się babcią.Współczesna powieść o Rosji i Ameryce, o tym, gdzie kończy się polityczny protest a zaczyna życiowy kompromis - lekka i zabawna, ale bardzo ważna.Gdy starszy brat Andreja Kaplana, Dima, naciska, żeby ten wrócił do Moskwy i zaopiekował się podupadającą na zdrowiu babcią, Andrej musi porzucić swoje życie w Nowym Jorku. To o tyle łatwiejsze, że jego dziewczyna przestała odpowiadać na wiadomości, a promotor doktoratu ze slawistyki raczej nie roztacza przed nim perspektyw jakiejkolwiek sensownej pracy. Jest lato 2008, stan konta Andreja systematycznie topnieje, więc ten szybko uznaje, że parę miesięcy w Moskwie to może faktycznie to, czego w tej chwili potrzebuje. Podnajmuje więc swoje lokum na Brooklynie, pakuje sprzęt do hokeja i przeprowadza się do mieszkania, które jego babka dostała w prezencie od Stalina. Mieszkająca w nim 90-latka czuje się samotna, bo przeżyła i męża, i niemal wszystkich swoich przyjaciół. Przetrwała też trudne czasy komunizmu i była świadkiem agresywnych kapitalistycznych przemian, w wyniku których straciła swą ukochaną daczę.                                 ",media/601a6e1486afb.jpg,"24,99"
"Kicia Kocia i Nunuś. Kto mieszka w lesie?","[Anita Głowińska]","                                     Trzecia kartonowa książka o Kici Koci i Nunusiu z otwieranymi okienkami. Tym razem jest ich 38. Każde kryje coś intrygującego, ponieważ Kicia Kocia i Nunuś wybrali się na ciekawą wycieczkę do lasu. Będą poznawać jego mieszkańców, a na koniec Kicia Kocia przygotowała dla braciszka niespodziankę. Przyłączysz się?
  
  Kicia Kocia to seria książeczek stworzona z myślą o najmłodszych: 2-4-latkach. Opowiada o rezolutnej kotce i jej przyjaciołach. Wspólnie z Kicią Kocią dziecko odkrywa świat i uczy się, jak poruszać się w codziennym życiu. Serię polecamy małym czytelnikom – od 2. roku życia.                                 ",media/6058825723330.jpg,"18,67"
"Gdzie w Polsce na weekend","[Katarzyna Węgrzyn]","Fascynuje mnie Polska

 Od lat robiłam mnóstwo notatek na temat różnych ciekawych miejsc w Polsce, które chciałabym odwiedzić i które pokazywałam na swoim blogu i Instagramie. To zarówno parki rozrywki, znane zamki i wielkie aglomeracje, jak i jaskinie, lochy, piękne formacje skalne czy małe miasteczka.

 Chciałabym zarazić Was podróżowaniem po Polsce i poznawaniem jej zakątków – równie pięknych, niezwykłych i zaskakujących jak cuda natury i architektury, które jeździmy podziwiać do innych krajów.

 Ta książka zawiera pomysły i ciekawostki dotyczące atrakcji w każdym województwie w Polsce. Dzięki poglądowym mapom pogrupowane i opracowane są tak, by przypadkiem nie przegapić wartych zobaczenia, a leżących koło siebie miejsc. Informacje o tym, gdzie można przyjechać z psem albo które trasy da się przejść z wózkiem dziecięcym, pozwolą idealnie dopasować cel podróży do oczekiwań oraz oszczędzić rozczarowań i frustracji. Nawet jeśli zdecydujecie się ruszyć na weekend w drugą część Polski dopiero w piątek rano, zupełnie nie znając okolic, w które się wybieracie, ta książka pomoże Wam odpowiednio zaplanować wyjazd. I na pewno nie pozwoli Wam się nudzić!

 Mam nadzieję, że dzięki temu, co tu znajdziecie, wybierzecie się w podróż po naszym kraju, z której wrócicie odmienieni.                                          ",media/603d2e47ec358.jpg,"36,32"
"Rok 1000. Jak odkrywcy połączyli odległe zakątki świata i rozpoczęła się globalizacja","[Valerie Hansen]","Fascynująca opowieść o zapomnianych odkrywcach i wyprawach, które zmieniły świat!

 Dlaczego na malowidłach ściennych w świątyni Majów w Chichén Itzá w Meksyku widnieją tajemniczy blondyni? Czy ideę nowoczesnej wymiany handlowej Afryka zawdzięcza Arabom i Europejczykom? Kto odkrył Nową Zelandię?

 Na te i na wiele innych pytań odpowiada przełomowa praca Valerie Hansen, sławnej profesor Uniwersytetu Yale, która pokazuje, że już pod koniec pierwszego tysiąclecia naszej ery śmiałe wyprawy handlowe połączyły ze sobą najważniejsze kultury świata, a odważni odkrywcy rozpoczęli eksplorację planety.

 Ten fascynujący obraz pierwszych, nie zawsze przebiegających pokojowo spotkań przedstawicieli odmiennych społeczeństw skłania do przemyślenia wszystkiego, co – jak się wydawało – wiadomo na temat kształtowania się współczesnego świata.                                         ",media/601aaf1ad55a5.jpg,"31,72"
"Dziennik utraconej miłości","[Eric-Emmanuel Schmitt]","Najbardziej osobista książka Érica-Emmanuela Schmitta, autora Oskara i pani Róży

 Moja matka nie chciała, żebym tylko żył, chciała, żebym był szczęśliwy.

 Mam wobec niej obowiązek szczęścia.

 Schmitt, mierząc się ze śmiercią najukochańszej matki, po raz pierwszy wpuszcza nas tak głęboko do swojego świata i dzieli się najbardziej intymnymi uczuciami oraz doświadczeniami.

 I tak jak wcześniej Oskar – bohater uwielbianej przez czytelników powieści – pisał listy do Pana Boga, by przygotować się na nadejście nieuchronnego, tak teraz sam autor mierzy się z utratą najbliższej osoby, przelewając swoje myśli na karty książki.

 Dziennik utraconej miłości to poruszające świadectwo podróży w głąb siebie, a zarazem uniwersalna opowieść o czułej relacji matki i syna – relacji pełnej miłości, która nie kończy się, nawet gdy tej najbliższej osoby już nie ma.                                           ",media/60098b28e0423.jpg,"30,50"
"Beata Tyszkiewicz. Portret damy","[ANNA AUGUSTYN-PROTAS]","Jaka ona jest? Pamiętam, jak pytałam o to przypadkowe osoby. Zawsze pojawiał się zachwyt – że piękna, że z klasą i że ma cudowne poczucie humoru. Zdumiewało mnie, jak żywe reakcje i jaką czułość wywołuje w innych kobietach.

 Ale prawdziwie zaskakujące okazały się rozmowy z jej znajomymi. Powszechnie znany portret wielkiej damy nabrał dodatkowego kolorytu. Postać z niego okazała się nadspodziewanie barwna. Nieszablonowa. A do tego jej fascynujące życie samo mogłoby być kanwą dla filmowego scenariusza.

 Ta książka to nie jest typowy, biograficzny zapis faktów z życia słynnej aktorki. To opowieść rozpisana na głosy. Nieznane dotąd fakty przytaczają między innymi Daniel Olbrychski, Juliusz Machulski, Hanna Bakuła czy Iwona Pavlovič. Przypominają zdarzenia, obrazy i słowa, które rzucają nowe światło na tę niezwykłą osobę. Kobietę, która dostała od losu urodę i talent. Ale – proszę mi wierzyć – nie tylko to.                                         ",media/5f9185f63d335.jpg,"32,29"
"Bitwa braci. William, Harry i historia rozpadu rodziny Windsorów","[Robert Lacey]","                                     Ci dwaj chłopcy dorastali na oczach całego świata: William i Harry, synowie księżnej Diany i księcia Karola. Każdy krok w ich życiu, każda tragedia – poczynając od śmierci matki - każdy romans i każda zdrada były opisywane, analizowane, komentowane przez nie zawsze przyjazne im media całego świata. Chociaż obydwaj naznaczeni błogosławionym na raz i przeklętym losem królewskich dzieci, każdy z nich idzie swoją drogą. William coraz doskonalej wpasowuje się w rolę dziedzica tronu. Harry wraz ze swoją żoną Megan podjęli decyzję o rezygnacji z przywilejów i obowiązków członków rodziny królewskiej.
  
  Jak wygląda ich braterstwo błękitnej krwi? Jest naznaczone bliskością i wsparciem czy też charakterologicznymi różnicami i konfliktem. Czy między Williamem i Harrym panuje wojna, czy pokój? Na to pytanie odpowiada najwybitniejszy znawca tematu, kronikarz współczesnych losów rodziny królewskiej, historyczny konsultant słynnego serialu „The Crown” Robert Lacey.                                 ",media/604b2d220ec70.jpg,"32,95"
"Lady M. wyd. 2","[Ałbena Grabowska]","Fascynująca podróż po mrocznych zakamarkach kobiecej duszy Lady M.,  kolejna książka nowej królowej literatury kobiecej – Ałbeny Grabowskiej – to opowieść o małżeństwie, którego życie zmierza ku nieuchronnej katastrofie. Chorobliwie ambitna żona i mąż, który nie dojrzał do roli głowy rodziny, od długiego czasu toczą grę pozorów, by zachować kontrolę nad wspólnym życiem. Jednak tłumione od lat uczucia muszą znaleźć ujście. Tragedia wisi w powietrzu. Kto zapłaci za popełniony błąd?

 Ałbena Grabowska

 Popularna i ceniona pisarka, która swoje niezwykłe imię, oznaczające kwitnącą jabłoń, zawdzięcza bułgarskim korzeniom. Z wykształcenia lekarka, doktor nauk medycznych ze specjalizacją w neurologii i epileptologii. Popularność wśród czytelników zawdzięcza przede wszystkim bestsellerowej sadze Stulecie Winnych. Potencjał tej epickiej opowieści dostrzegli również filmowcy i w 2018 roku rozpoczęto realizację serialu w gwiazdorskiej obsadzie. Na antenie TVP zostały wyemitowane już dwie 13-odcinkowe serie, a kolejną, trzecią, widzowie będą mogli obejrzeć wiosną 2021 roku. Prócz Stulecia Winnych spod pióra Ałbeny Grabowskiej wyszły, m.in. trylogia Alicja w krainie czasów, kryminał Ostatnia chowa klucz, książka Tam, gdzie urodził się Orfeusz oraz wciągające powieści Lot nisko nad ziemią, Coraz mniej olśnień i Lady M. (Wydawnictwo Zwierciadło). Mieszka z trójką dzieci oraz trzema kotami w Brwinowie.                                         ",media/601a600418840.jpeg,"24,17"
